; https://www.autohotkey.com/docs/v2/Hotstrings.htm
;
; USAGE
;   <replacement>|<trigger>|modifiers
;
; CHARACTER COMBINATIONS
;   [abc] = one of these characters must be present at this position
;   [abc]? = one (or none) of these characters must be present at this position
;   [abc]+ = all of these characters must be present in any order
;
; MODIFIERS (optional 3rd parameter)
;   ? = The hotstring will be triggered even when it is inside another word
;   * = an ending character is not required to trigger
;   B0 = turn off backspacing
;   C = case sensitive
;   C1 = ignore the case that was typed, always use the same case for output
;   O = remove the trigger character
;   R = send raw output
;------------------------------------------------------------------------------
;------------------------------------------------------------------------------
; WIKIPEDIA WORDS (JAN 2024)
; https://en.wikipedia.org/wiki/Wikipedia:Lists_of_common_misspellings
;------------------------------------------------------------------------------
a bit of|abit of
Maltese|maltesian
mammal|mamal
mammalian|mamalian
manageable|managable
management|managment
maneuver|manuver
maneuverability|manoeuverability
manifestation|manifestion
manifestations|manisfestations
manufacture|manufature
manufactured|manufacturedd
manufactured|manufatured
manufacturing|manufaturing
mark|mrak
marked|maked
marketing|marketting
marks|markes
marmalade|marmelade
marriage|mariage
marriage|marrage
marriage|marraige
married|marryied
martyred|marrtyred
mass media|massmedia
Massachusetts|massachussets
Massachusetts|massachussetts
masturbation|masterbation
materialist|materalists
mathematically|mathmatically
mathematician|mathematican
mathematician|mathmatician
mathematicians|matheticians
mathematicians|mathmaticians
mathematics|mathamatics
mathematics|mathematicas
may have|may of
mccarthyist|mccarthyst
meaning|meaninng
meant|menat
mechanics|mchanics
mediaeval|medieval
medicine|medacine
mediciny|mediciney
medieval|medeival
medieval|medevial
medieval|medievel
mediterranean|mediterainnean
Mediterranean|mediteranean
meerkat|meerkrat
member|memeber
membranophone|membranaphone
memento|momento
memorable|rememberable
mentally|menally
mentioned|maintioned
mercantile|mercentile
merchandise|mechandise
merchant|merchent
message|mesage
messages|mesages
messaging|messenging
messenger|messanger
metallic|metalic
metallurgic|metalurgic
metallurgical|metalurgical
metallurgy|metalurgy
metamorphosis|metamorphysis
metaphor|methaphor
metaphorical|metaphoricial
metaphors|methaphors
metaphysical|mataphysical
meteorologist|meterologist
meteorology|meterology
Michael|micheal
Michigan|michagan
microscopy|micoscopy
midwives|midwifes
might have|might of
milieu|mileau
milieu|mileu
milieux|melieux
military|miliary
military|miliraty
military|millitary
military|miltary
millennia|milennia
millennia|millenia
millennial|millenial
millennialism|millenialism
millennium|milennium
millennium|millenium
million|milion
million|millon
millionaire|millioniare
millipede|millepede
mineral|minerial
miniature|minature
minimum|minumum
ministries|minstries
ministry|ministery
ministry|minstry
minuscule|miniscule
mirrored|mirrorred
miscellaneous|miscelaneous
miscellaneous|miscellanious
miscellaneous|miscellanous
mischievous|mischeivous
mischievous|mischevious
mischievous|mischievious
misdemeanor|misdameanor
misdemeanor|misdemenor
misdemeanors|misdameanors
misdemeanors|misdemenors
misfortunes|misfourtunes
misogynist|mysogynist
misogyny|mysogyny
missile|misile
missile|missle
missionary|missonary
Mississippi|missisipi
Mississippi|missisippi
Missouri|misouri
misspell|mispell
misspelled|mispelled
misspelling|mispelling
misspellings|mispellings
Mithraic|mythraic
mizzen|missen
model|modle
modem|moderm
mohel|moil
moisture|mosture
molecules|moleclues
moment|moent
monasteries|monestaries
monastery|monestary
money|moeny
monikers|monickers
monkeys|monkies
monolithic|monolite
monotypic|montypic
month|mounth
months|monts
Montserrat|monserrat
more so|moreso
more|mroe
more|omre
Morissette|morisette
Morissette|morrisette
moroccan|morroccan
morocco|morrocco
morocco|morroco
mortgage|morgage
motivated|motiviated
mottoes|mottos
mountainous|montanous
mountains|montains
movement|movment
movie|movei
mucous|mucuous
multiculturalism|multicultralism
multiplied|multipled
multipliers|multiplers
municipalities|muncipalities
municipality|muncipality
municipality|munnicipality
murder|muder
murdering|mudering
musical|muscial
musician|muscician
musicians|muscicians
muslim|muhammadan
muslims|mohammedans
must have|must of
mutilated|mutiliated
my|myu
myriad|myraid
myself|mysef
myself|mysefl
mysterious|misterious
mysterious|misteryous
mysterious|mysterous
mystery|mistery
naive|naieve
Napoleonic|napoleonian
nasalisation|ansalisation
nasalization|ansalization
natural|naturual
naturally|naturaly
naturally|naturely
naturally|naturually
Nazareth|nazereth
necessarily|neccesarily
necessarily|neccessarily
necessarily|necesarily
necessarily|nessasarily
necessary|neccesary
necessary|neccessary
necessary|necesary
necessary|nessecary
necessitate|necessiate
necessities|neccessities
need|ened
negligible|neglible
negligible|negligable
negotiable|negociable
negotiating|negotiaing
negotiation|negotation
neighbourhood|neigbourhood
neolithic|neolitic
nesting|nestin
never|nver
nevertheless|neverthless
New Yorker|newyorker
new|nwe
Newfoundland|foundland
newsletters|newletters
next|enxt
nickel|nickle
niece|neice
nighttime|nightime
nineteenth|ninteenth
nineties|ninties
ninety|ninty
ninth|nineth
no one|noone
noncombatants|noncombatents
nonetheless|nontheless
nonoperational|unoperational
nonsense|nonsence
north|noth
northeastern|northereastern
northern|norhern
northern|northen
northern|nothern
notable|noteable
notably|notabley
notably|noteably
nothing|nothign
notice|notive
noticeable|noticable
noticeably|noticably
noticing|noticeing
notoriety|noteriety
notwithstanding|notwhithstanding
nouveau|noveau
now|nowe
now|nwo
nowadays|nowdays
nuclear|nucular
nuclear|nuculear
nuisance|nuisanse
nuisance|nusance
Nullarbor|nullabour
numbers|munbers
numerous|numberous
nuptial|nuptual
Nuremberg|nuremburg
nurturing|nuturing
nutrient|nutritent
nutrients|nutritents
obedience|obediance
obedient|obediant
obsessed|obssessed
obsession|obession
obsolescence|obsolecence
obstacle|obstacal
obstacles|obstancles
obstructed|obstruced
occasion|ocassion
occasion|occaison
occasion|occassion
occasional|ocassional
occasional|occassional
occasionally|ocassionally
occasionally|ocassionaly
occasionally|occassionally
occasionally|occassionaly
occasionally|occationally
occasioned|ocassioned
occasioned|occassioned
occasions|ocassions
occasions|occassions
occur|occour
occur|occurr
occur|ocur
occur|ocurr
occurred|occured
occurred|ocurred
occurrence|occurence
occurrence|occurrance
occurrence|ocurrance
occurrence|ocurrence
occurrences|occurences
occurrences|occurrances
occurring|occuring
octahedra|octohedra
octahedral|octohedral
octahedron|octohedron
odoriferous|odouriferous
odorous|odourous
oeuvre|ouevre
of its|ofits
of the|ofthe
of|fo
offerings|offereings
officers|offcers
official|offical
officially|offcially
officially|offically
officially|officaly
officially|officialy
often|oftenly
omelette|omlette
ominous|omnious
omission|omision
omission|ommision
omitted|omited
omitted|ommited
omitted|ommitted
omitting|omiting
omitting|ommiting
omitting|ommitting
omnivorous|omniverous
omnivorously|omniverously
on the|ont he
on the|onthe
one of|oneof
one point|onepoint
only|onyl
onomatopoeia|onomatopeia
openly|oppenly
openness|openess
operation|opperation
operator|oeprator
ophthalmic|opthalmic
ophthalmologist|opthalmologist
ophthalmologist|opthamologist
ophthalmology|opthalmology
opinion|oppinion
opponent|oponent
opponent|opponant
opponent|oppononent
opportunities|oppotunities
opportunity|oportunity
opportunity|oppertunity
opportunity|oppotunity
opportunity|opprotunity
opposable|opposible
oppose|opose
opposed|oppossed
opposite|oposite
opposite|oppasite
opposite|opposate
opposite|opposit
opposition|oposition
opposition|oppositition
oppression|opression
oppressive|opressive
optimism|optomism
optimizations|optmizations
ordered|orded
ordinarily|oridinarily
organise|orginize
organism|organim
organization|organiztion
organization|orginization
organized|orginized
origin|orgin
original|orginal
original|origional
originally|orginally
originally|origanaly
originally|originall
originally|originaly
originally|originially
originally|originnally
originally|orignally
originally|orignially
orthogonal|orthagonal
orthogonally|orthagonally
other|ohter
other|otehr
others|otherw
out of|outof
out|otu
over the|overthe
over there|overthere
overshadowed|overshaddowed
overwhelming|overwelming
overwhelming|overwheliming
own|pwn
oxidant|oxident
oxygen|oxigen
oxymoron|oximoron
pageant|peageant
paid|paide
paid|payed
paleolithic|paleolitic
Palestinian|palistian
Palestinian|palistinian
Palestinians|palistinians
palette|pallete
pamphlet|pamflet
pamphlet|pamplet
pantomime|pantomine
Papanicolaou|papanicalou
paper|papaer
parade|perade
parakeets|parrakeets
parallel|paralel
parallel|paralell
parallel|parralel
parallel|parrallel
parallel|parrallell
parallelly|paralelly
parallelly|paralely
parallelly|parallely
parallelly|parrallelly
parallelly|parrallely
parallels|parellels
paraphernalia|paraphenalia
parenthesis|paranthesis
parliament|parliment
parliamentarian|paliamentarian
part of|partof
partially|partialy
particular|parituclar
particular|particualr
particular|paticular
particularly|particuarly
particularly|particularily
particularly|particulary
party|pary
passed|pased
passengers|pasengers
passersby|passerbys
pastime|pasttime
pastoral|pastural
patented|pattented
patience|paitience
pavilion|pavillion
payment|paymetn
payments|paymetns
peaceful and|peacefuland
peculiar|peculure
pedestrian|pedestrain
pejorative|perjorative
Peloponnesus|peloponnes
peloton|peleton
penalty|penatly
penetrator|penerator
peninsula|penisula
peninsula|penninsula
peninsula|pennisula
peninsula|pensinula
peninsular|penisular
peninsular|penninsular
people|peolpe
people|peopel
people|poeple
peoples|poeoples
perceive|percieve
perceived|percepted
perceived|percieved
percent of|percentof
percent to|percentto
percentage|precentage
perennially|perenially
performance|performence
performers|perfomers
performs|performes
perhaps|perhasp
perhaps|perheaps
perhaps|perhpas
perhaps|perphas
period|preiod
period|preriod
peripatetic|peripathetic
perjury|perjery
permanent|permanant
permanent|permenant
permanent|perminent
permanently|permenantly
permissible|permissable
permission|premission
perpendicular|perpindicular
perseverance|perseverence
persistence|persistance
persistent|peristent
persistent|persistant
personal|peronal
personality|perosnality
personally|personalyl
personnel|personell
personnel|personnell
perspective|prespective
persuade|pursuade
persuaded|persuded
persuaded|pursuaded
persuades|pursuades
persuading|pususading
perturbation|pertubation
perturbations|pertubations
perverse|preverse
pessary|pessiary
petition|petetion
Pharaoh|pharoah
phenomena|phenonmena
phenomenal|phenomenonal
phenomenally|phenomenonly
phenomenon|phenomenom
phenomenon|phenomonenon
phenomenon|phenomonon
pheromone|feromone
Philippine|phillipine
Philippines|philipines
Philippines|phillipines
Philippines|phillippines
philosopher|philisopher
philosopher|philospher
philosophical|philisophical
philosophical|phylosophical
philosophically|phillosophically
philosophies|philosphies
philosophy|philisophy
philosophy|philosphy
Phoenecian|phonecian
phonetic|fonetic
phonograph|phongraph
physically|physicaly
picture|pciture
piece|peice
pieces|peices
pilgrimage|pilgrimmage
pilgrimages|pilgrimmages
pineapple|pinapple
pineapple|pinnaple
pioneered|pinoneered
pitch|pich
place|palce
plagiarism|plagarism
plaintiff|plantiff
planned|planed
plantation|planation
plateau|plateu
plausible|plausable
playwright|playright
playwright|playwrite
playwrights|playwrites
pleasant|pleasent
pleasant|plesant
plebiscite|plebicite
poem|peom
poems|peoms
poetry|peotry
poetry|poety
poison|poisin
poison|posion
political|polical
political|poltical
politician|politican
politicians|politicans
pollinator|polinator
pollinators|polinators
pollute|polute
polluted|poluted
pollutes|polutes
polluting|poluting
pollution|polution
polyphonic|polyphonyic
polysaccharide|polysaccaride
polysaccharide|polysaccharid
pomegranate|pomegranite
popular|populare
popularity|popularaty
population|popoulation
populations|poulations
portrayed|portayed
portrayed|potrayed
portrayed|protrayed
portraying|portraing
Portuguese|portugese
portuguese|portuguease
position|possition
position|postion
position|postition
position|psoition
positive|postive
possess|posess
possessed|posessed
possesses|posesses
possesses|posseses
possesses|possessess
possessing|posessing
possessing|possesing
possession|posession
possession|possesion
possessions|posessions
possibility|possiblility
possibility|possiblilty
possible|possable
possible|possibile
possibly|possably
posthumous|posthomous
potato|potatoe
potatoes|potatos
potentially|potentialy
Potsdam|postdam
power|pwoer
powerful|poverful
powerful|poweful
powerful|powerfull
practical|practial
practically|practially
practically|practicaly
practically|practicly
practice|pratice
practitioner|practicioner
practitioner|practioner
practitioners|practicioners
practitioners|practioners
prairie|prairy
prairie|prarie
prairies|praries
pre-Columbian|pre-Colombian
preamble|preample
precede|preceed
preceded|preceeded
precedes|preceeds
preceding|preceeding
precise|precice
precisely|precisly
precursor|precurser
predecessor|precedessor
predecessors|predecesors
predictable|predicatble
predictions|predicitons
predominately|predomiantly
preeminence|preminence
preferably|preferrably
preference|prefernece
preferences|preferneces
preferred|prefered
preferring|prefering
pregnancies|pregancies
pregnant|pregnent
premiere|premeire
premiered|premeired
premillennial|premillenial
Premonstratensians|premonasterians
